id,start,oospore_maturation,oospore_germination,oospore_dispersion,oospore_infection,completed_incubation,sporulation,sporangia_density,secondary_infection,oospore_infection_strength,secondary_infection_strength
34248,2025-08-26 21:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-28 04:20:00+02:00,2025-08-28 04:20:00+02:00,2025-08-28 07:20:00+02:00,None,NA,NA,NA,NA,NA
34266,2025-08-27 00:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-28 04:30:00+02:00,2025-08-28 04:30:00+02:00,2025-08-28 07:30:00+02:00,None,NA,NA,NA,NA,NA
34416,2025-08-28 01:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-28 05:10:00+02:00,2025-08-28 05:10:00+02:00,2025-08-28 08:10:00+02:00,None,NA,NA,NA,NA,NA
34428,2025-08-28 03:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-28 05:20:00+02:00,2025-08-28 05:20:00+02:00,2025-08-28 08:20:00+02:00,None,NA,NA,NA,NA,NA
34434,2025-08-28 04:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-28 05:30:00+02:00,2025-08-28 05:30:00+02:00,2025-08-28 08:30:00+02:00,None,NA,NA,NA,NA,NA
34440,2025-08-28 05:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-28 06:30:00+02:00,2025-08-28 06:30:00+02:00,2025-08-28 09:30:00+02:00,None,NA,NA,NA,NA,NA
34446,2025-08-28 06:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-28 07:30:00+02:00,2025-08-28 07:30:00+02:00,2025-08-28 10:30:00+02:00,None,NA,NA,NA,NA,NA
34452,2025-08-28 07:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-28 08:00:00+02:00,2025-08-28 08:00:00+02:00,2025-08-28 11:00:00+02:00,None,NA,NA,NA,NA,NA
34458,2025-08-28 08:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-28 10:40:00+02:00,2025-08-28 10:40:00+02:00,2025-08-28 13:20:00+02:00,None,NA,NA,NA,NA,NA
34464,2025-08-28 09:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-28 21:50:00+02:00,2025-08-28 21:50:00+02:00,2025-08-29 00:50:00+02:00,None,NA,NA,NA,NA,NA
34476,2025-08-28 11:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-28 22:00:00+02:00,2025-08-28 22:00:00+02:00,2025-08-29 01:00:00+02:00,None,NA,NA,NA,NA,NA
34530,2025-08-28 20:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-28 22:10:00+02:00,2025-08-28 22:10:00+02:00,2025-08-29 01:10:00+02:00,None,NA,NA,NA,NA,NA
34536,2025-08-28 21:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-28 23:20:00+02:00,2025-08-28 23:20:00+02:00,2025-08-29 02:30:00+02:00,None,NA,NA,NA,NA,NA
34542,2025-08-28 22:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-29 21:40:00+02:00,2025-08-29 21:40:00+02:00,2025-08-30 01:10:00+02:00,None,NA,NA,NA,NA,NA
34548,2025-08-28 23:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-29 22:00:00+02:00,2025-08-29 22:00:00+02:00,2025-08-30 01:30:00+02:00,None,NA,NA,NA,NA,NA
34554,2025-08-29 00:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-30 01:40:00+02:00,2025-08-30 01:40:00+02:00,2025-08-30 05:30:00+02:00,None,NA,NA,NA,NA,NA
34578,2025-08-29 04:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-30 03:10:00+02:00,2025-08-30 03:10:00+02:00,2025-08-30 07:00:00+02:00,None,NA,NA,NA,NA,NA
34680,2025-08-29 21:00:00+02:00,2025-04-26 00:00:00+02:00,2025-08-30 03:20:00+02:00,2025-08-30 03:20:00+02:00,2025-08-30 07:10:00+02:00,None,NA,NA,NA,NA,NA
